CO(GT),NO2(GT),CO Class
2.4,81,2
2.6,82,2
5,115,2
5.6,112,2
6.5,116,2
4.1,129,2
2.1,110,2
2,105,1
1.4,90,1
0.8,94,0
0.8,96,0
0.6,70,0
0.5,57,0
0.4,45,0
0.6,42,0
1.4,71,1
5.6,82,2
7.3,81,2
5.3,89,2
4.4,83,2
3.1,82,2
3.3,78,2
3.8,79,2
2.3,78,2
2.6,73,2
3.2,73,2
5,100,2
5.6,122,2
5.4,132,2
4.4,116,2
2.4,109,2
1.5,109,1
1.3,116,1
1.1,104,1
1,81,0
0.6,64,0
0.5,54,0
0.6,35,0
0.8,44,0
1.5,62,1
4.1,68,2
5.5,85,2
5.5,110,2
3.7,115,2
3.3,129,2
2.5,106,2
2.6,87,2
2.2,70,2
2.6,106,2
2.9,151,2
5,179,2
5.1,188,2
5.2,187,2
3.8,121,2
2.2,99,2
2.1,100,2
1.8,79,1
1.6,57,1
1.4,43,1
0.8,50,0
0.5,47,0
0.5,60,0
0.9,91,0
3.2,159,2
2.8,173,2
2.7,174,2
2.4,165,2
2.7,136,2
2.8,125,2
2.9,122,2
2.6,124,2
2.6,184,2
3.2,200,2
4.6,225,2
4.9,168,2
4.7,118,2
3.3,115,2
2.3,94,2
2.1,62,2
1.7,68,1
1,50,0
0.9,36,0
0.7,53,0
0.4,79,0
0.4,133,0
0.5,148,0
1.3,161,1
3.5,191,2
5.5,158,2
5.6,157,2
3.4,188,2
3.2,143,2
3.7,152,2
4.6,168,2
4.2,205,2
3.3,204,2
2.7,210,2
2.2,173,2
2.8,123,2
2.9,92,2
2,77,1
0.7,74,0
0.6,74,0
1.2,47,1
1.2,44,1
1.1,69,1
0.6,79,0
0.3,108,0
0.3,119,0
0.3,165,0
0.4,172,0
0.6,180,0
0.7,130,0
1,120,0
1.1,117,1
1.5,141,1
1.4,151,1
1.4,218,1
1,213,0
0.9,194,0
1.1,167,1
1.3,115,1
1.8,98,1
2.4,93,2
2.7,87,2
1.7,71,1
2.2,49,2
2.8,44,2
2.4,58,2
2.5,66,2
1.4,112,1
1.4,104,1
0.9,103,0
0.6,118,0
1,129,0
1.6,127,1
0.9,130,0
0.9,130,0
1,118,0
1,146,0
0.9,190,0
0.9,189,0
0.9,173,0
0.9,148,0
2.7,116,2
2.2,109,2
3.3,94,2
2.1,64,2
1.8,59,1
1.9,64,1
2.3,52,2
1.9,55,1
1.3,83,1
1,114,0
0.6,137,0
0.6,160,0
0.9,138,0
1.5,134,1
5.5,143,2
4,153,2
1.8,145,1
1.9,123,1
1.7,96,1
1.6,107,1
1.9,119,1
1.6,109,1
1.8,107,1
2,57,1
3.1,60,2
3.9,22,2
4.3,2,2
3.5,7,2
2.4,8,2
1.5,27,1
1.3,14,1
1,3,0
0.8,9,0
0.5,14,0
0.4,52,0
0.5,64,0
0.7,66,0
1.2,14,1
2.4,9,2
4.3,12,2
4.1,14,2
3.7,21,2
3.4,43,2
3.8,62,2
4.1,68,2
3.4,81,2
2.3,88,2
3.2,99,2
4.8,98,2
6.7,97,2
7.5,101,2
4.5,90,2
2.1,61,2
1.5,55,1
1.1,46,1
1.1,56,1
0.9,83,0
0.5,55,0
0.4,47,0
0.4,61,0
0.7,58,0
2,59,1
4.2,54,2
5.2,69,2
3.8,54,2
3.7,95,2
3.4,99,2
3.1,127,2
2.4,98,2
2.8,112,2
3.6,115,2
4,114,2
5.6,103,2
6.3,81,2
4.7,75,2
1.9,64,1
1.9,71,1
1.2,99,1
0.9,132,0
1.7,135,1
1.7,94,1
2.2,103,2
2.8,123,2
3.9,95,2
6.5,90,2
6.3,99,2
5.7,107,2
4.4,112,2
1.6,132,1
1.5,148,1
1.7,158,1
1.9,145,1
1.6,128,1
1.3,105,1
0.8,90,0
0.6,85,0
0.7,73,0
1.6,74,1
2.9,61,2
4.1,69,2
3.7,82,2
3.6,120,2
3.4,135,2
3.7,152,2
4.1,177,2
3.2,181,2
2.4,176,2
3.4,163,2
5.6,174,2
2.9,117,2
5.4,145,2
5.3,173,2
6.7,204,2
7,209,2
2.8,175,2
1.7,129,1
1.7,111,1
1.7,85,1
1.2,86,1
0.7,71,0
0.7,60,0
0.8,48,0
0.9,45,0
1.7,53,1
5.7,94,2
4.3,122,2
3.9,170,2
5.1,174,2
3.7,191,2
3.3,179,2
3.6,148,2
3.2,129,2
3.5,148,2
2.4,184,2
2.9,188,2
2.3,204,2
3.1,201,2
2.9,165,2
1.5,133,1
1.5,125,1
1.7,101,1
1.6,79,1
1.3,101,1
1.4,113,1
0.9,121,0
0.9,146,0
1.3,188,1
1.3,182,1
2.9,166,2
3.2,142,2
3.4,84,2
3.6,87,2
2.3,91,2
3.1,91,2
3.3,74,2
1.9,69,1
2.6,54,2
2.7,60,2
3.7,69,2
3.8,91,2
4.8,97,2
3.5,114,2
2.2,129,2
1.5,137,1
3.4,134,2
3.7,132,2
2,123,1
1.4,105,1
1.1,136,1
0.7,169,0
1.2,87,1
1.3,111,1
1.1,119,1
1,128,0
1.2,117,1
1.9,92,1
2.3,73,2
1.6,60,1
1.3,60,1
1.8,53,1
1.7,47,1
1.8,43,1
2,47,1
2.2,50,2
1.6,81,1
1.3,75,1
1.5,87,1
1.5,128,1
1.3,105,1
1.4,101,1
0.5,100,0
0.4,98,0
0.4,98,0
0.6,98,0
1.1,90,1
2.9,84,2
3.5,101,2
4.6,98,2
3.4,76,2
2.3,71,2
2.7,71,2
3.1,66,2
3.2,62,2
2.5,58,2
3.4,48,2
4.8,53,2
4.5,55,2
4,63,2
3.2,69,2
1.9,84,1
1.9,95,1
1.3,80,1
1.1,87,1
1,94,0
0.5,76,0
0.6,92,0
0.5,94,0
0.8,110,0
1.2,109,1
2.7,122,2
3,107,2
1.5,83,1
1.2,62,1
4.7,89,2
8,103,2
7.7,74,2
6.8,52,2
6,38,2
4.7,39,2
3.4,59,2
3.9,56,2
4.4,51,2
3.3,51,2
2,58,1
1.5,68,1
0.8,81,0
1.3,73,1
2.7,69,2
3.6,81,2
3.6,82,2
2.6,71,2
2,81,1
3.3,87,2
2.6,72,2
2.1,63,2
2.9,63,2
3,63,2
3.2,55,2
4.4,52,2
6,32,2
5,29,2
4.3,44,2
4.3,53,2
4.2,62,2
2.2,68,2
1.3,85,1
1,88,0
0.7,82,0
0.9,91,0
1,87,0
2.8,90,2
4.1,97,2
2.9,99,2
2.7,109,2
2.1,95,2
2.4,80,2
3.8,76,2
3.7,62,2
3.7,57,2
5.5,57,2
5.4,54,2
8.4,50,2
6.8,44,2
4.5,34,2
2.5,44,2
1.6,74,1
